index,non-parasite output,parasite output,label
40273,1.0,1.2185197e-09,0
40274,1.0,4.941108e-11,0
40275,1.0,4.827875e-10,0
40276,1.0,4.6457626e-11,0
40277,1.0,9.3953335e-12,0
40278,1.0,1.7287668e-09,0
40279,1.0,3.1361877e-10,0
40280,1.0,1.8538331e-09,0
40281,1.0,2.0240601e-10,0
40282,1.0,2.442527e-09,0
40283,1.0,2.7618013e-10,0
40284,1.0,6.01924e-13,0
40285,1.0,1.7204979e-08,0
40286,1.0,2.0774225e-09,0
40287,1.0,9.148211e-11,0
40288,0.9999999,6.954546e-08,0
40289,1.0,4.296417e-10,0
40290,1.0,3.1600343e-12,0
40291,1.0,1.1941791e-09,0
40292,1.0,1.0220926e-12,0
40293,1.0,1.4576764e-09,0
40294,1.0,3.827294e-10,0
40295,1.0,2.5803172e-11,0
40296,1.0,1.5577228e-09,0
40297,0.9999999,1.0379353e-07,0
40298,1.0,5.524817e-10,0
40299,1.0,6.6641923e-09,0
40300,1.0,8.787497e-12,0
40301,1.0,6.0713524e-11,0
40302,1.0,6.3389615e-13,0
40303,0.99998367,1.6320717e-05,0
40304,1.0,3.189641e-11,0
40305,1.0,9.29293e-11,0
40306,1.0,3.472307e-12,0
40307,1.0,5.7266996e-09,0
40308,1.0,2.0047189e-10,0
40309,1.0,1.8438761e-11,0
40310,1.0,7.2134654e-09,0
40311,1.0,2.628719e-09,0
40312,1.0,2.5961046e-11,0
40313,1.0,5.301093e-12,0
40314,1.0,2.7283673e-09,0
40315,1.0,1.5144445e-11,0
40316,1.0,1.2665192e-12,0
40317,1.0,1.2698374e-13,0
40318,1.0,2.6091578e-09,0
40319,1.0,6.278196e-10,0
40320,0.9999999,8.090096e-08,0
40321,1.0,2.0300306e-09,0
40322,1.0,1.13692264e-10,0
40323,1.0,5.2292726e-11,0
40324,1.0,5.9658527e-09,0
40325,1.0,1.2514058e-12,0
40326,1.0,6.254378e-09,0
40327,1.0,1.224299e-10,0
40328,1.0,5.164529e-10,0
40329,0.99999857,1.4199011e-06,0
40330,1.0,5.6936275e-11,0
40331,1.0,6.1913e-11,0
40332,1.0,1.6233107e-09,0
40333,1.0,9.200041e-11,0
40334,1.0,1.572975e-11,0
40335,0.9999995,4.86607e-07,0
40336,1.0,2.1459592e-10,0
40337,1.0,1.0227011e-08,0
40338,1.0,2.3010052e-10,0
40339,1.0,1.3018447e-08,0
40340,1.0,3.9373256e-09,0
40341,1.0,3.9825827e-09,0
40342,1.0,1.2589821e-10,0
40343,1.0,1.3786828e-08,0
40344,1.0,7.5747214e-11,0
40345,1.0,4.3157488e-11,0
40346,1.0,1.36970634e-11,0
40347,1.0,5.0507025e-12,0
40348,1.0,4.5093274e-10,0
40349,1.0,9.076373e-12,0
40350,1.0,1.97089e-09,0
40351,1.0,9.475461e-14,0
40352,1.0,2.5574932e-08,0
40353,1.0,2.6640918e-13,0
40354,1.0,1.191762e-10,0
40355,1.0,1.4404872e-10,0
40356,1.0,2.1217027e-10,0
40357,1.0,2.2878393e-08,0
40358,1.0,5.4489725e-11,0
40359,1.0,9.257538e-13,0
40360,1.0,3.470607e-11,0
40361,1.0,3.2937125e-10,0
40362,1.0,1.1336956e-11,0
40363,1.0,8.882306e-11,0
40364,1.0,1.1306654e-08,0
40365,1.0,6.386681e-13,0
40366,1.0,7.5872475e-10,0
40367,1.0,4.154359e-11,0
40368,1.0,2.614897e-13,0
40369,1.0,2.0508838e-12,0
40370,1.0,5.8211186e-10,0
40371,1.0,2.3485555e-10,0
40372,1.0,7.9042656e-10,0
40373,1.0,6.855315e-11,0
40374,1.0,1.5958499e-09,0
40375,1.0,6.1255883e-12,0
40376,1.0,5.1728715e-09,0
40377,1.0,3.3337475e-09,0
40378,1.0,1.704167e-09,0
40379,1.0,1.3499128e-10,0
40380,1.0,1.5058654e-09,0
40381,1.0,3.705237e-12,0
40382,1.0,1.8265686e-09,0
40383,1.0,1.1882858e-08,0
40384,1.0,9.948564e-11,0
40385,0.99999905,8.9627605e-07,0
40386,1.0,3.7547244e-12,0
40387,1.0,1.383037e-11,0
40388,0.9999999,7.965264e-08,0
40389,1.0,2.0186875e-12,0
40390,1.0,3.010632e-11,0
40391,1.0,4.4715933e-09,0
40392,1.0,2.221413e-11,0
40393,1.0,1.8841224e-09,0
40394,1.0,1.7436421e-09,0
40395,1.0,3.0415546e-09,0
40396,1.0,1.6426431e-09,0
40397,1.0,2.8885947e-11,0
40398,1.0,3.2115033e-10,0
40399,1.0,1.8340124e-08,0
40400,1.0,1.0404939e-08,0
40401,1.0,2.7417009e-09,0
40402,1.0,5.603414e-10,0
40403,1.0,3.1908537e-10,0
40404,1.0,1.851837e-12,0
40405,1.0,5.093463e-12,0
40406,1.0,6.971809e-09,0
40407,1.0,3.056828e-12,0
40408,1.0,3.9361264e-08,0
40409,1.0,3.2082996e-11,0
40410,1.0,3.3073135e-08,0
40411,1.0,7.425214e-10,0
40412,1.0,1.4580927e-10,0
40413,1.0,2.2531106e-10,0
40414,0.9999933,6.618253e-06,0
40415,1.0,7.2634986e-13,0
40416,1.0,1.1876253e-10,0
40417,1.0,1.9750226e-12,0
40418,1.0,3.3808898e-09,0
40419,1.0,8.593178e-11,0
40420,1.0,2.2492806e-10,0
40421,1.0,6.994231e-11,0
40422,1.0,1.6399822e-09,0
40423,1.0,5.705194e-11,0
40424,1.0,7.719259e-11,0
40425,1.0,1.5435509e-08,0
40426,1.0,4.4021262e-12,0
40427,1.0,1.677517e-08,0
40428,1.0,9.997704e-10,0
40429,1.0,8.719416e-11,0
40430,1.0,2.7114098e-08,0
40431,1.0,7.594085e-09,0
40432,1.0,2.2257424e-08,0
40433,1.0,5.7888954e-11,0
40434,0.99999964,3.3641095e-07,0
40435,1.0,7.286353e-09,0
40436,1.0,2.093058e-12,0
40437,1.0,5.541444e-12,0
40438,1.0,2.0954157e-11,0
40439,1.0,2.6025213e-10,0
40440,1.0,1.10808064e-10,0
40441,1.0,2.6904312e-09,0
40442,1.0,1.20645085e-08,0
40443,0.9999999,1.457422e-07,0
40444,1.0,1.0401768e-11,0
40445,1.0,8.6191676e-10,0
40446,1.0,4.0836303e-11,0
40447,1.0,2.3848232e-12,0
40448,1.0,5.764375e-09,0
40449,1.0,2.2818425e-12,0
40450,1.0,2.1789603e-09,0
40451,1.0,3.5820793e-08,0
40452,1.0,6.7957154e-11,0
40453,1.0,2.9268216e-08,0
40454,1.0,2.9471776e-09,0
40455,1.0,7.759079e-09,0
40456,1.0,6.075091e-12,0
40457,1.0,1.4508617e-12,0
40458,1.0,1.7407046e-09,0
40459,1.0,2.5936631e-12,0
40460,1.0,3.172124e-12,0
40461,1.0,7.688058e-09,0
40462,1.0,3.518148e-11,0
40463,1.0,3.0110187e-10,0
40464,1.0,1.11594525e-10,0
40465,1.0,8.41975e-09,0
40466,1.0,5.195731e-10,0
40467,1.0,4.4389215e-12,0
40468,1.0,9.566555e-13,0
40469,1.0,7.28631e-13,0
40470,1.0,1.6947086e-09,0
40471,1.0,6.5823663e-10,0
40472,1.0,1.77056e-09,0
40473,1.0,1.624297e-11,0
40474,1.0,6.5306376e-12,0
40475,1.0,1.5434633e-11,0
40476,1.0,4.741607e-10,0
40477,1.0,6.695094e-11,0
40478,1.0,1.0943968e-13,0
40479,1.0,2.343869e-11,0
40480,1.0,3.356904e-12,0
40481,1.0,4.005201e-12,0
40482,0.9999999,6.900531e-08,0
40483,1.0,3.4710044e-11,0
40484,1.0,1.0414632e-11,0
40485,1.0,2.5260115e-11,0
40486,1.0,1.4187078e-08,0
40487,1.0,3.656497e-10,0
40488,1.0,1.865268e-09,0
40489,1.0,1.2435789e-10,0
40490,1.0,8.321967e-11,0
40491,1.0,1.3595937e-08,0
40492,1.0,8.136303e-12,0
40493,1.0,1.4440152e-08,0
40494,1.0,1.7990864e-10,0
40495,1.0,5.0196904e-09,0
40496,1.0,2.0823078e-11,0
40497,1.0,7.294605e-11,0
40498,1.0,1.0917246e-12,0
40499,0.9999993,7.0077937e-07,0
40500,0.99999917,8.0754796e-07,0
40501,1.0,1.4779164e-10,0
40502,1.0,5.6267473e-11,0
40503,1.0,2.5123978e-12,0
40504,1.0,1.0777597e-11,0
40505,1.0,6.0515877e-13,0
40506,1.0,3.975612e-11,0
40507,1.0,1.0172348e-11,0
40508,1.0,4.7020946e-11,0
40509,1.0,9.5496324e-14,0
40510,1.0,7.204844e-09,0
40511,1.0,1.1635733e-10,0
40512,1.0,1.4174675e-10,0
40513,1.0,9.091482e-12,0
40514,1.0,1.6326905e-10,0
40515,1.0,1.16036854e-10,0
40516,0.99999976,2.3874776e-07,0
40517,1.0,1.0977188e-09,0
40518,1.0,5.428874e-09,0
40519,1.0,3.0541855e-10,0
40520,1.0,3.3637074e-14,0
40521,1.0,5.5134976e-11,0
40522,0.99999905,9.306066e-07,0
40523,1.0,3.4127918e-09,0
40524,1.0,5.8124946e-11,0
40525,1.0,1.0178337e-09,0
40526,1.0,6.9023404e-10,0
40527,1.0,1.2823014e-09,0
40528,0.99999976,1.955923e-07,0
40529,1.0,3.5204552e-12,0
40530,1.0,1.0381066e-09,0
40531,1.0,9.736943e-10,0
40532,1.0,8.807277e-09,0
40533,1.0,1.5597811e-08,0
40534,1.0,9.046422e-12,0
40535,1.0,1.8123265e-09,0
40536,1.0,3.66203e-11,0
40537,1.0,9.68346e-09,0
40538,1.0,2.3443742e-11,0
40539,1.0,1.286215e-10,0
40540,1.0,4.2190447e-09,0
40541,1.0,1.7349618e-11,0
40542,1.0,2.7371199e-08,0
40543,0.99999976,2.5879348e-07,0
40544,1.0,2.3683752e-10,0
40545,1.0,2.6824004e-10,0
40546,1.0,2.633008e-10,0
40547,1.0,3.229241e-11,0
40548,1.0,2.2651067e-10,0
40549,1.0,3.0334491e-13,0
40550,1.0,4.8502795e-12,0
40551,1.0,3.1317043e-10,0
40552,1.0,6.1193294e-12,0
40553,1.0,6.4185085e-12,0
40554,1.0,2.5752248e-10,0
40555,1.0,4.3230792e-12,0
40556,1.0,2.7529683e-08,0
40557,1.0,7.261265e-10,0
40558,1.0,4.333025e-09,0
40559,1.0,2.8082592e-10,0
40560,0.9999999,7.587298e-08,0
40561,1.0,2.4356349e-11,0
40562,1.0,4.4556023e-10,0
40563,1.0,4.8121514e-11,0
40564,1.0,1.5619588e-10,0
40565,1.0,3.5124994e-09,0
40566,1.0,1.4741059e-12,0
40567,1.0,2.5971272e-09,0
40568,1.0,2.4689195e-10,0
40569,1.0,3.0216833e-11,0
40570,1.0,4.493084e-10,0
40571,1.0,1.2946489e-08,0
40572,1.0,4.2403733e-10,0
40573,1.0,2.6982491e-08,0
40574,0.99999845,1.5663542e-06,0
40575,0.9999964,3.606813e-06,0
40576,1.0,1.5852984e-09,0
40577,1.0,5.6233873e-08,0
40578,1.0,2.8343933e-08,0
40579,1.0,9.09137e-10,0
40580,1.0,5.5382634e-12,0
40581,1.0,1.4515317e-08,0
40582,1.0,9.771138e-10,0
40583,1.0,1.5015596e-10,0
40584,1.0,4.2659713e-12,0
40585,1.0,3.3937024e-12,0
40586,1.0,5.4635346e-10,0
40587,1.0,3.612538e-11,0
40588,1.0,3.1059317e-12,0
40589,1.0,3.2261995e-11,0
40590,1.0,2.81598e-12,0
40591,1.0,2.4828112e-11,0
40592,1.0,7.525166e-12,0
40593,1.0,6.8841336e-13,0
40594,1.0,1.0522404e-09,0
40595,1.0,4.256383e-11,0
40596,1.0,6.1128497e-10,0
40597,1.0,2.9226238e-10,0
40598,1.0,1.0908878e-12,0
40599,1.0,1.1328007e-11,0
40600,1.0,4.3558762e-10,0
40601,1.0,7.486274e-11,0
40602,1.0,7.875662e-09,0
40603,1.0,2.3771939e-08,0
40604,1.0,2.560414e-10,0
40605,1.0,1.2650955e-11,0
40606,1.0,3.9467106e-12,0
40607,1.0,1.510736e-09,0
40608,1.0,4.0575196e-11,0
40609,0.9999999,6.362913e-08,0
40610,0.9999999,1.3177538e-07,0
40611,1.0,1.9421085e-08,0
40612,1.0,1.8850947e-11,0
40613,1.0,4.1964062e-12,0
40614,1.0,1.6721421e-10,0
40615,1.0,2.2117157e-10,0
40616,1.0,6.651575e-11,0
40617,1.0,2.7770566e-10,0
40618,1.0,2.955755e-10,0
40619,1.0,4.384076e-09,0
40620,1.0,3.223602e-12,0
40621,1.0,2.0419543e-11,0
40622,1.0,1.9053203e-10,0
40623,1.0,1.2652154e-12,0
40624,1.0,1.6658248e-08,0
40625,1.0,1.5708544e-12,0
40626,1.0,1.288871e-12,0
40627,1.0,2.4217588e-09,0
40628,1.0,3.253972e-11,0
40629,1.0,9.98134e-13,0
40630,1.0,6.701456e-11,0
40631,1.0,2.8101369e-12,0
40632,1.0,3.6106507e-11,0
40633,1.0,2.704127e-12,0
40634,1.0,6.917844e-09,0
40635,1.0,4.2823595e-11,0
40636,1.0,1.0849202e-08,0
40637,0.99999905,9.544941e-07,0
40638,1.0,7.6675374e-14,0
40639,1.0,1.3273001e-13,0
40640,1.0,4.6238922e-11,0
40641,0.9999999,1.1452644e-07,0
40642,1.0,4.0011663e-10,0
40643,1.0,1.3108418e-12,0
40644,1.0,1.7020102e-09,0
40645,1.0,6.784367e-12,0
40646,0.99999976,2.4537778e-07,0
40647,1.0,3.1999334e-11,0
40648,1.0,7.533194e-12,0
40649,1.0,2.970801e-10,0
40650,1.0,2.8207645e-12,0
40651,1.0,5.4418553e-12,0
40652,1.0,1.4296036e-11,0
40653,1.0,1.3058822e-10,0
40654,1.0,6.712035e-11,0
40655,1.0,5.6281408e-08,0
40656,1.0,1.4194046e-10,0
40657,1.0,8.911382e-13,0
40658,1.0,1.7966944e-12,0
40659,1.0,4.6069985e-11,0
40660,1.0,3.3119705e-09,0
40661,1.0,4.602987e-10,0
40662,1.0,3.6838208e-09,0
40663,1.0,3.8036133e-10,0
40664,1.0,2.7387712e-11,0
40665,1.0,3.7451012e-10,0
40666,1.0,6.4130727e-09,0
40667,1.0,7.966046e-10,0
40668,1.0,8.600377e-11,0
40669,1.0,1.222104e-13,0
40670,1.0,1.6701858e-09,0
40671,1.0,1.3090785e-11,0
40672,1.0,9.186101e-11,0
40673,1.0,4.323696e-09,0
40674,1.0,5.1699273e-11,0
40675,1.0,1.5981985e-09,0
40676,1.0,7.270762e-09,0
40677,1.0,1.5139754e-09,0
40678,1.0,7.5885895e-11,0
40679,1.0,1.5615417e-10,0
40680,1.0,1.2590199e-11,0
40681,1.0,1.8611944e-10,0
40682,1.0,3.0299478e-11,0
40683,1.0,1.5377914e-08,0
40684,1.0,7.262872e-10,0
40685,1.0,4.160098e-12,0
40686,1.0,2.8649758e-13,0
40687,1.0,1.0737863e-09,0
40688,0.9999999,8.0345224e-08,0
40689,1.0,8.6921553e-10,0
40690,1.0,6.2354267e-13,0
40691,1.0,2.2548476e-10,0
40692,0.999997,3.0319584e-06,0
40693,0.9999999,9.18536e-08,0
40694,1.0,3.158254e-10,0
40695,1.0,2.0340245e-11,0
40696,1.0,5.7668103e-11,0
40697,1.0,1.0703432e-12,0
40698,1.0,2.8013447e-12,0
40699,1.0,9.2705704e-11,0
40700,1.0,1.7098104e-08,0
40701,1.0,5.289965e-11,0
40702,1.0,4.9198032e-09,0
40703,1.0,3.1326587e-11,0
40704,1.0,2.4616312e-10,0
40705,1.0,5.9479257e-12,0
40706,1.0,4.6040256e-09,0
40707,1.0,5.5523575e-10,0
40708,1.0,1.1475225e-12,0
40709,1.0,1.364354e-10,0
40710,1.0,1.654795e-08,0
40711,1.0,5.8899326e-12,0
40712,1.0,1.7027115e-09,0
40713,1.0,7.664591e-12,0
40714,1.0,6.4422356e-10,0
40715,1.0,2.8924429e-11,0
40716,1.0,2.2076865e-10,0
40717,0.9999999,9.6908366e-08,0
40718,1.0,1.3231366e-10,0
40719,1.0,1.1587937e-10,0
40720,1.0,1.770896e-11,0
40721,1.0,2.3177012e-12,0
40722,1.0,2.3176196e-10,0
40723,0.9999999,1.4642595e-07,0
40724,1.0,1.5623601e-11,0
40725,1.0,4.1200982e-10,0
40726,1.0,1.6219186e-12,0
40727,0.9999999,6.839887e-08,0
40728,1.0,5.5646526e-11,0
40729,0.99999285,7.1831237e-06,0
40730,1.0,3.266683e-11,0
40731,1.0,1.1873796e-08,0
40732,1.0,8.194977e-11,0
40733,1.0,1.2433755e-09,0
40734,1.0,6.7054136e-09,0
40735,1.0,3.7854058e-09,0
40736,1.0,1.657098e-11,0
40737,1.0,4.7765063e-11,0
40738,1.0,4.6311604e-13,0
40739,1.0,3.3187588e-11,0
40740,1.0,2.3995599e-09,0
40741,1.0,5.4217435e-09,0
40742,1.0,1.1189574e-09,0
40743,1.0,9.829641e-11,0
40744,1.0,9.204617e-12,0
40745,1.0,6.04318e-09,0
40746,1.0,9.160979e-10,0
40747,1.0,4.5094392e-10,0
40748,1.0,3.2233014e-08,0
40749,1.0,1.8415502e-10,0
40750,1.0,3.4085615e-10,0
40751,0.9999976,2.3265256e-06,0
40752,1.0,3.6214434e-08,0
40753,0.9999999,7.423861e-08,0
40754,1.0,5.468542e-09,0
40755,1.0,3.089742e-12,0
40756,1.0,8.8939696e-11,0
40757,1.0,1.7791026e-11,0
40758,1.0,4.396624e-11,0
40759,1.0,1.3584317e-09,0
40760,1.0,2.9301703e-10,0
40761,1.0,1.4049245e-10,0
40762,1.0,1.3291312e-10,0
40763,1.0,4.014475e-10,0
40764,1.0,9.3723945e-14,0
40765,1.0,8.69944e-09,0
40766,1.0,1.3705949e-11,0
40767,1.0,6.229498e-12,0
40768,1.0,1.12950246e-10,0
40769,1.0,1.5739196e-12,0
40770,1.0,1.8322972e-10,0
40771,1.0,2.8365576e-11,0
40772,1.0,2.6656092e-11,0
40773,1.0,6.345958e-12,0
40774,1.0,7.184445e-11,0
40775,1.0,9.784892e-12,0
40776,1.0,4.323337e-11,0
40777,1.0,1.0712512e-10,0
40778,1.0,1.6414536e-12,0
40779,1.0,2.1603577e-10,0
40780,1.0,3.9616552e-10,0
40781,1.0,1.6080991e-13,0
40782,1.0,3.9952652e-13,0
40783,1.0,8.731266e-11,0
40784,1.0,1.215953e-11,0
40785,1.0,3.0733745e-11,0
40786,1.0,7.695688e-09,0
40787,1.0,3.9964146e-10,0
40788,1.0,4.895998e-13,0
40789,1.0,3.3980308e-11,0
40790,1.0,4.3831102e-11,0
40791,1.0,4.8470106e-10,0
40792,1.0,5.374588e-09,0
40793,1.0,9.320618e-12,0
40794,1.0,5.1994338e-12,0
40795,1.0,1.1072635e-09,0
40796,1.0,4.1586404e-11,0
40797,1.0,7.545881e-11,0
40798,1.0,2.7618028e-09,0
40799,0.99999976,1.9198416e-07,0
40800,1.0,2.6343772e-08,0
40801,0.9999999,9.9705e-08,0
40802,1.0,2.8207645e-12,0
40803,1.0,8.4222386e-13,0
40804,1.0,3.5772488e-10,0
40805,1.0,8.254464e-11,0
40806,1.0,5.0766086e-11,0
40807,1.0,5.889733e-11,0
40808,1.0,1.8526636e-12,0
40809,1.0,8.82295e-12,0
40810,1.0,4.861127e-11,0
40811,1.0,2.3914373e-08,0
40812,1.0,1.6652919e-11,0
40813,1.0,8.542291e-11,0
40814,1.0,1.292644e-10,0
40815,1.0,3.1808806e-11,0
40816,1.0,5.787993e-10,0
40817,1.0,8.672123e-09,0
40818,1.0,5.328715e-13,0
40819,1.0,1.6224865e-10,0
40820,1.0,2.1835138e-11,0
40821,1.0,1.1093023e-11,0
40822,1.0,1.8529358e-12,0
40823,1.0,2.5511203e-12,0
40824,1.0,3.547087e-11,0
40825,1.0,2.8489145e-11,0
40826,1.0,2.649153e-10,0
40827,1.0,8.0126725e-11,0
40828,1.0,1.9278064e-09,0
40829,1.0,1.5895525e-09,0
40830,1.0,1.7547368e-11,0
40831,0.9999995,4.9236365e-07,0
40832,1.0,3.630207e-11,0
40833,1.0,7.570529e-12,0
40834,1.0,9.49856e-12,0
40835,1.0,1.0901744e-08,0
40836,1.0,4.096317e-10,0
40837,1.0,8.1185114e-11,0
40838,1.0,6.2139134e-13,0
40839,1.0,2.4202232e-11,0
40840,1.0,8.5143814e-10,0
40841,1.0,1.5703785e-08,0
40842,1.0,7.851049e-13,0
40843,1.0,5.960109e-09,0
40844,1.0,6.418432e-13,0
40845,1.0,1.1244398e-11,0
40846,1.0,1.8069212e-09,0
40847,1.0,2.7175926e-11,0
40848,1.0,3.1435042e-11,0
40849,1.0,6.6399104e-12,0
40850,1.0,1.4353639e-10,0
40851,1.0,3.4022446e-12,0
40852,1.0,1.0788039e-12,0
40853,1.0,4.141928e-08,0
40854,1.0,6.5935465e-11,0
40855,1.0,3.599163e-10,0
40856,1.0,5.6837725e-12,0
40857,1.0,3.5889283e-10,0
40858,1.0,2.3741012e-10,0
40859,1.0,4.596906e-14,0
40860,1.0,1.1355151e-08,0
40861,1.0,3.904102e-12,0
40862,1.0,2.0817835e-11,0
40863,1.0,5.631372e-12,0
40864,1.0,6.374573e-09,0
40865,1.0,3.0041014e-13,0
40866,1.0,3.5386267e-11,0
40867,1.0,2.3032458e-09,0
40868,1.0,8.3047146e-11,0
40869,1.0,7.993275e-10,0
40870,1.0,6.6763034e-13,0
40871,1.0,2.5719222e-13,0
40872,1.0,5.0331237e-12,0
40873,1.0,1.8108691e-08,0
40874,1.0,5.680137e-10,0
40875,1.0,5.5138e-12,0
40876,1.0,7.754965e-13,0
40877,1.0,1.315547e-10,0
40878,1.0,1.9756252e-12,0
40879,1.0,8.698515e-12,0
40880,1.0,2.654641e-10,0
40881,1.0,3.46579e-08,0
40882,1.0,1.1056011e-12,0
40883,1.0,1.780266e-12,0
40884,1.0,2.6872113e-12,0
40885,1.0,1.2461772e-09,0
40886,1.0,2.0606424e-13,0
40887,1.0,6.0987404e-12,0
40888,1.0,1.6609007e-12,0
40889,1.0,8.662203e-09,0
40890,1.0,2.1066685e-11,0
40891,1.0,5.720739e-09,0
40892,1.0,8.601537e-12,0
40893,1.0,1.13414104e-11,0
40894,1.0,8.7118935e-13,0
40895,1.0,9.314362e-12,0
40896,1.0,8.123286e-14,0
40897,1.0,9.610545e-12,0
40898,1.0,1.7925014e-12,0
40899,1.0,8.739155e-09,0
40900,1.0,6.8628134e-14,0
40901,1.0,1.762893e-10,0
40902,1.0,6.9386967e-09,0
40903,1.0,3.9753576e-13,0
40904,1.0,2.7592229e-09,0
40905,1.0,8.333474e-09,0
40906,1.0,8.632605e-11,0
40907,1.0,1.9770832e-13,0
40908,1.0,2.2161146e-11,0
40909,1.0,1.2601556e-08,0
40910,1.0,2.064178e-10,0
40911,1.0,1.8992698e-12,0
40912,1.0,1.639703e-10,0
40913,1.0,1.2407109e-12,0
40914,1.0,2.2018653e-11,0
40915,1.0,1.2479968e-09,0
40916,1.0,3.35975e-11,0
40917,1.0,1.17422e-12,0
40918,1.0,4.4279687e-09,0
40919,1.0,2.9673448e-11,0
40920,1.0,1.3793804e-11,0
40921,1.0,1.9312962e-08,0
40922,1.0,1.5751938e-11,0
40923,1.0,4.4698196e-09,0
40924,1.0,4.0166964e-10,0
40925,1.0,3.8202757e-11,0
40926,1.0,6.420854e-10,0
40927,1.0,2.7047284e-10,0
40928,1.0,6.8057777e-12,0
40929,1.0,7.1018235e-12,0
40930,1.0,3.0031134e-11,0
40931,1.0,2.0301519e-08,0
40932,1.0,4.1836295e-11,0
40933,1.0,8.707645e-12,0
40934,1.0,1.5749887e-12,0
40935,1.0,3.047906e-10,0
40936,0.99999833,1.6266827e-06,0
40937,1.0,3.0490936e-13,0
40938,1.0,1.9031883e-10,0
40939,1.0,6.3795987e-12,0
40940,1.0,1.655435e-09,0
40941,1.0,2.674278e-10,0
40942,1.0,2.3540536e-10,0
40943,1.0,3.7146345e-12,0
40944,1.0,1.0056167e-13,0
40945,1.0,7.786757e-13,0
40946,1.0,1.8289155e-12,0
40947,1.0,7.9532175e-10,0
40948,1.0,3.1184275e-08,0
40949,1.0,9.34803e-13,0
40950,1.0,7.9625373e-10,0
40951,1.0,1.0387934e-10,0
40952,1.0,1.5780789e-13,0
40953,0.9999999,1.481688e-07,0
40954,1.0,1.5660941e-09,0
40955,1.0,4.331967e-09,0
40956,1.0,1.175822e-09,0
40957,1.0,7.305452e-11,0
40958,1.0,4.8167494e-12,0
40959,1.0,1.3767985e-12,0
40960,1.0,2.3234749e-14,0
40961,1.0,1.3588357e-13,0
40962,1.0,7.340167e-09,0
40963,1.0,1.0238258e-11,0
40964,1.0,2.0048168e-08,0
40965,1.0,6.013827e-12,0
40966,1.0,4.8783316e-10,0
40967,1.0,3.298226e-10,0
40968,1.0,5.044962e-13,0
40969,1.0,1.7264716e-11,0
40970,1.0,3.9443515e-10,0
40971,1.0,6.6924033e-10,0
40972,1.0,1.7340488e-11,0
40973,1.0,1.3645602e-09,0
40974,1.0,1.8983783e-09,0
40975,1.0,3.4926142e-11,0
40976,1.0,1.2475607e-10,0
40977,1.0,1.1324815e-10,0
40978,1.0,1.0451826e-11,0
40979,1.0,4.082542e-10,0
40980,1.0,2.9929233e-11,0
40981,0.99999976,1.9155547e-07,0
40982,1.0,2.934667e-10,0
40983,1.0,1.6486248e-10,0
40984,1.0,1.6081946e-09,0
40985,1.0,6.9517704e-13,0
40986,1.0,6.846237e-10,0
40987,1.0,1.0773832e-08,0
40988,1.0,1.8404047e-11,0
40989,1.0,4.8111466e-09,0
40990,1.0,4.0140573e-12,0
40991,1.0,3.630525e-11,0
40992,1.0,1.1437353e-09,0
40993,1.0,5.669786e-11,0
40994,1.0,2.4085092e-10,0
40995,1.0,2.5887665e-11,0
40996,1.0,7.896768e-12,0
40997,1.0,1.0145875e-12,0
40998,1.0,1.5151973e-09,0
40999,1.0,5.4715496e-08,0
41000,1.0,1.4379494e-08,0
41001,1.0,1.2014488e-09,0
41002,1.0,2.132877e-10,0
41003,1.0,1.5145963e-09,0
41004,1.0,1.3043705e-11,0
41005,1.0,7.4109416e-09,0
41006,1.0,7.2611197e-12,0
41007,1.0,3.7213199e-13,0
41008,1.0,4.419474e-12,0
41009,1.0,3.480025e-08,0
41010,1.0,1.4252673e-10,0
41011,1.0,7.611755e-11,0
41012,1.0,7.0313855e-12,0
41013,1.0,2.3176548e-10,0
41014,1.0,2.655721e-13,0
41015,1.0,2.6077188e-10,0
41016,1.0,3.5469232e-12,0
41017,1.0,9.851296e-12,0
41018,1.0,7.607589e-11,0
41019,1.0,2.5651994e-10,0
41020,1.0,5.5584475e-11,0
41021,1.0,3.067514e-10,0
41022,0.99999964,3.4806897e-07,0
41023,1.0,1.2960509e-10,0
41024,1.0,2.7933122e-10,0
41025,1.0,1.8039363e-12,0
41026,1.0,9.818852e-10,0
41027,1.0,4.1522974e-12,0
41028,1.0,2.1316505e-12,0
41029,1.0,1.4096386e-09,0
41030,1.0,4.6978994e-11,0
41031,1.0,1.6130607e-09,0
41032,1.0,6.9534717e-12,0
41033,1.0,1.7098527e-08,0
41034,0.9999999,1.1369622e-07,0
41035,1.0,6.2515126e-10,0
41036,1.0,1.1656924e-10,0
41037,1.0,1.5977009e-10,0
41038,1.0,4.7412635e-10,0
41039,1.0,2.6119072e-12,0
41040,1.0,2.8917786e-09,0
41041,1.0,2.0625547e-08,0
41042,1.0,3.856451e-10,0
41043,1.0,3.5862938e-10,0
41044,1.0,5.698511e-13,0
41045,1.0,3.994984e-09,0
41046,1.0,5.4819663e-11,0
41047,1.0,2.7368317e-09,0
41048,1.0,4.7896504e-12,0
41049,1.0,2.1761641e-10,0
41050,1.0,1.5202255e-09,0
41051,0.9999999,1.7146706e-07,0
41052,1.0,2.575205e-10,0
41053,1.0,1.4825359e-13,0
41054,1.0,1.5029579e-10,0
41055,1.0,5.3919607e-09,0
41056,0.9999995,5.1138574e-07,0
41057,1.0,2.077134e-12,0
41058,1.0,6.761105e-11,0
